id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
883;105;418;01/07/12;Publication issue de l'exploitation de l'enqu�te m�nages-d�placements   (EMD) de l'agglom�ration de Caen la mer.;20/07/12
884;102;418;01/06/12;"Cette publication pr�sente une collection d'indicateurs statistiques et de repr�sentations cartographiques. Elle vise � l'observation du fonctionnement du bassin de vie de Rouen par le prisme des migrations domicile-travail issues du recensement de population de l'INSEE.

Les pratiques de mobilit� recouvrent de nombreux motifs. S'il ne repr�sente qu'une partie des d�placements, le motif � travail� est structurant du mode de vie des actifs occup�s du bassin de vie de Rouen qui repr�sentent plus de la moiti� de la population �g�e de 15 ans et plus.

Ce document s'inscrit dans une d�marche globale d'observation statistique et d'enqu�tes qualitatives contribuant � la compr�hension de la mobilit� par l'ensemble des acteurs du bassin de vie de Rouen. Il constitue l'un des premiers apports de l'agence d'urbanisme � la mesure et � l'accompagnement des changements dans les comportements de mobilit�.";20/07/12
885;99;418;01/06/12;"Introduite dans le Code de la route en 2008, la zone de rencontre est un statut r�glementaire qui permet d'organiser la cohabitation des pi�tons et des v�hicules � faible vitesse. De nombreuses communes se sont rapidement int�ress�es � ce concept; certaines sont d�j� pass�es au stade de la mise en oeuvre, parmi lesquelles Dinan (C�tes-d'Armor), Lorient (Morbihan) et Rouillon (Sarthe).
Cet ouvrage propose un premier retour d'exp�rience sur les zones de rencontre de ces trois villes, en s'appuyant sur une m�thodologie d'�valuation expos�e en annexe de l'�tude. Celle-ci fait appara�tre des tendances encourageantes qui confirment que la zone de rencontre r�pond effectivement au besoin d'un statut entre la zone 30 et l'aire pi�tonne, et permet d'identifier certains points de vigilance.
Les enseignements mis en exergue sur ces trois sites peuvent d'ores et d�j� profiter aux futurs am�nageurs de zones de rencontre, et viennent affiner certaines recommandations techniques.";19/07/12
886;97;418;09/11/06;"Maquette et mise en pages est destin� aussi bien au graphiste d�butant qu'au professionnel soucieux de renouveler ses proc�d�s cr�atifs.

Affiches, brochures, logos, magazines ou sites internet, David Dabner vous fait d�couvrir toutes les techniques utiles pour composer un message clair et percutant. Au fil des pages, des exercices pratiques vous aideront � �valuer de mani�re constructive vos r�alisations. Les exemples et illustrations, tr�s nombreux, sont abondamment comment�s. Gr�ce � eux, vous apprendrez � cadrer vos images, s�lectionner une police de caract�res, construire un projet efficace et coh�rent, ma�triser vos effets, afin de mieux toucher votre public.";12/07/12
887;98;418;21/04/05;"Cr�ation graphique s'adresse aux maquettistes d�sireux de perfectionner leurs techniques de cr�ation. Cet ouvrage se pr�sente comme un guide d'apprentissage structur�, avec des cours pratiques de conception graphique.

Chaque partie fourmille de conseils pratiques � l'attention des �tudiants et des professionnels travaillant pour le support imprim� comme pour les nouveaux m�dias : journaux, magazines, livres, emballages, publicit�, identit� d'entreprise et conception de sites web.";12/07/12
888;95;418;01/08/09;"La France a connu depuis 50 ans des transformations qui ont rendu indispensable la red�finition des politiques d'am�nagement du territoire. Apr�s un historique des grandes �tapes de cette reconfiguration, l'ouvrage identifie les d�fis � relever avec trois enjeux sp�cifiques : valoriser les territoires de croissance et l'excellence territoriale ; am�liorer l'attractivit� et la compl�mentarit� de tous les territoires ; promouvoir des territoires durables et de croissance verte. Cette nouvelle ambition pour l'am�nagement du territoire s'articule autour des axes strat�giques suivants :
- des m�tropoles, moteurs de croissance et d'excellence des territoires ;
- une r�gion-capitale de stature mondiale ;
- un "" mieux-vivre "" urbain ;
- des petites villes et des campagnes attractives ;
- des territoires � l'�re num�rique ;
- un transport de marchandises et une logistique plus efficaces ;
- la pr�servation et la valorisation des territoires � enjeux naturel ;
- l'adaptation des territoires aux changements climatiques ;
- la position des acteurs et les �chelles de l'am�nagement du territoire.
Cartes et sch�mas viennent ponctuellement illustrer cette d�monstration.";11/07/12
889;93;418;01/12/02;Le dessin d�urbanisme s�affirme aujourd�hui comme une discipline technique � part enti�re et une composante sp�cifique de la qualification des urbanistes. Cet ouvrage tire un trait sur l�id�e encore largement r�pandue d�un dessin qui ne serait qu�illustration ou outil de s�duction, ne servant quՈ d�fendre une id�e, un discours, une intention. Il plante le d�cor d�un dessin non seulement outil mais aussi m�thode de construction du projet de territoire. Il r�v�le une figure particuli�re, le sch�ma-concept, �labor� dans une double perspective d�adh�sion et de mobilisation collectives. Il se veut d�abord un manuel technique permettant de donner, � travers de nombreux exemples, les moyens � chacun, de r�fl�chir � ses propres m�thodes de travail, individuelles ou collectives, et d�aller puiser dans les autres disciplines de la repr�sentation spatiale et du visuel les moyens les mieux adapt�s � la grande diversit� des situations territoriales.;11/07/12
890;96;418;15/06/12;Dot� d�une iconographie abondante et richement illustr�, chaque num�ro de CaMBo est consacr� � un dossier th�matique. Le premier s�int�resse au cosmopolitisme bordelais. Des rubriques r�currentes (d�bats, bruits de la ville, acteurs, d�cryptages) compl�tent la formule de cette revue semestrielle in�dite de 80 pages.;11/07/12
891;94;418;01/12/09;"Cet ouvrage pr�sente l'�volution des politiques du logement, de la loi de 1850 sur les logements insalubres � l'instauration en 2007 d'un droit au logement opposable (Loi DALO) renforc�es encore par une abondante production l�gislative.
Au-del� des professionnels du secteur qui y trouveront regroup�es les r�ponses � leurs diverses interrogations, il int�ressera un plus large public concern� par ces questions.";11/07/12
892;91;418;01/10/08;"Le pr�sent guide vient en appui du r�glement du PLU et d�cline ses propositions, sous forme de fiches th�matiques, selon les trois principaux niveaux d'organisation qui, par leur interaction, structurent l'espace de vie quotidien des habitants : le quartier et la ville, l'�lot et la rue, le c�ur d'�lot et la parcelle. Les fiches th�matiques sont organis�es sur deux pages : des sch�mas et un texte explicatif d�veloppent la th�matique, avec un rappel des dispositions r�glementaires du PLU ; des images d'exemples, principalement locaux, illustrent les situations favorables r�pondant � la question pos�e dans le th�me abord�.";10/07/12
893;92;418;01/06/12;A l'occasion de l'actualisation, en octobre 2011, par l'INSEE du zonage du territoire national en aires urbaines, la FNAU a souhait� proc�der � une analyse transversale des aires urbaines et d'en examiner l'�volution. Outre une analyse th�matique, un essai de typologie des grandes aires a �t� men� par les experts des clubs Recensements et G�omatique de la FNAU, en compl�ment des travaux de l'INSEE et des �tudes r�alis�es localement par les agences d'urbanisme.;10/07/12
894;89;418;01/06/10;"Le pr�sent guide poursuit plusieurs objectifs :
1. sensibiliser les diff�rents acteurs de l�am�nagement du territoire sur les enjeux de pr�servation de la biodiversit� et de la trame verte et bleue, l�int�r�t et la n�cessit� de les prendre en compte dans les SCoT en lien avec d�autres pr�occupations (�conomiques, sociales, culturelles�). Ce guide vise � fournir des �l�ments de connaissance et des explications sur des notions parfois complexes ou nouvelles � aborder (Biodiversit�, trame verte et bleue�)
2. proposer des �l�ments de m�thodes et des outils pour guider les acteurs dans leurs r�flexions et leurs choix : �l�ments techniques, �l�ments d�organisation ou de participation ;
3. favoriser la prise en compte de la biodiversit� dans les SCoT.";27/06/12
895;90;418;01/06/10;"Rappel du volume 1 : pour faciliter la compr�hension des m�thodes et l�identification des �l�ments qui constituent la trame verte et bleue, un d�coupage artificiel a �t� effectu�. Les m�thodes sont ainsi pr�sent�es sous forme de fiches, selon la d�marche d�analyse suivante :
pr�alable : approche ""paysage"" ; 
�tape 1 : identification et caract�risation des r�servoirs de biodiversit� (fiches 1A � 1C) ; 
�tape 2 : d�termination des corridors �cologiques (fiches 2A � 2F) ; 
�tape 3 : identification et caract�risation des obstacles � possibilit�s de franchissement (fiches 3A � 3C) ;
�tape 4 : croisement avec l�am�nagement du territoire (fiche 4). 
On trouvera ci-apr�s en partie 3 un d�tail des diff�rentes fiches pr�sent�es de mani�re synth�tique en partie 2 (volume I).
Ces fiches sont th�oriques et g�n�rales. Elles ont �t� �labor�es � partir de plusieurs exp�riences de m�me type et sont illustr�es avec des exemples issus des �tudes utilis�es ; des �tudes mettant en oeuvre ces m�thodes sont cit�es dans la rubrique � sources et r�f�rences � de chaque fiche. Chaque m�thode appelle l�exploitation de donn�es et la mobilisation d�acteurs dont on trouvera les coordonn�es et une description en partie 5.
La d�termination de la trame verte et bleue d'un SCoT doit faire appel � diff�rentes m�thodes compl�mentaires. Il ne s�agit pas d�utiliser toutes ces m�thodes mais bien de d�finir quelle est la combinaison la plus adapt�e au contexte du territoire.";27/06/12
896;88;418;01/03/12;Face aux peurs li�es aux d�r�glements environnementaux, aux crises �conomiques et sociales, le renouveau des projets urbains est un message d�espoir. Ce livre pr�sente des projets urbains innovants qui dessinent une nouvelle donne, renouent avec des savoirs anciens, mettent des techniques en constante progression au service des projets et assument un r�le croissant de la soci�t� civile. Affrontant le triple d�fi de la connaissance, de l�engagement politique et de lՎvolution comportementale et d�mocratique, les projets urbains, qui savent �tablir des liens entre les hommes, les espaces et les fonctions, sont capables d�anticiper l�avenir et d��uvrer � une meilleure �quit� sociale et territoriale.;27/06/12
897;86;418;25/05/12;"La contribution des sch�mas de coh�rence territoriale (SCoT) � la prise en compte des enjeux du d�veloppement �conomique est une pr�occupation permanente affich�e tant par les �lus que par les techniciens en charge de ces questions au sein des territoires.
Document porteur d�une vision int�gratrice, le Scot est en effet le cadre privil�gi� pour accompagner et anticiper le d�veloppement �conomique dans une logique de coh�rence et de compl�mentarit� avec les autres composantes de la planification territoriale. Pourtant, si l�on s�en tient au cadre propos� par le Code de l�Urbanisme et � la diversit� des approches mises en �uvre par les concepteurs des SCoT, la concr�tisation de cette ambition est loin dՐtre �vidente. Les �lus et techniciens trouveront dans ce document, fruit d�une d�marche engag�e par le Certu et Etd, des pistes de r�flexion et des r�ponses � leurs besoins de comprendre les m�canismes �conomiques en oeuvre sur leurs territoires.
Dans la premi�re partie, la place de lՎconomie dans les ScoT est d�crypt�e, du diagnostic � la mise en oeuvre. Il est constat� une grande diversit� d�approches possibles permettant de resituer le SCoT dans lՎventail des d�marches � caract�re �conomique et dont l�exercice est contraint au regard des temporalit�s diff�renci�es des acteurs impliqu�s.
La deuxi�me partie aborde le traitement du foncier �conomique dans les ScoT. L�analyse met en lumi�re le fait qu�il s�agit la plupart du temps d�une approche quantitative, de planification de l�offre et de limitations des risques selon des pratiques qui oscillent entre une d�marche peu prescriptive ou � au fil de l�eau � et une autre qui cherche � op�rer des arbitrages fonciers plus volontaristes et prescriptifs.La derni�re partie reprend l�id�e d�une approche renouvel�e du d�veloppement �conomique dans les sch�mas de coh�rence territoriale en insistant sur plusieurs pistes � explorer pour favoriser une vision plus int�gr�e de lՎconomie : le besoin de d�passer la culture du zoning dans les r�flexions �conomiques � lՎchelle du SCoT, la prise en compte des enjeux du d�veloppement durable, la mobilisation des m�thodes de la prospective territoriale plut�t que des m�thodes de pr�vision lin�aire pour concevoir l�avenir de ces territoires.";25/06/12
898;82;418;01/12/11;"LՎvaluation environnementale des documents d�urbanisme est une d�marche qui contribue au d�veloppement durable des territoires. Le fait d�interroger l�opportunit� des d�cisions d�am�nagement en amont de la r�alisation des projets s�inscrit dans un objectif de pr�vention des impacts environnementaux et de coh�rence des choix. A lՎchelle d�un SCOT ou d�un PLU, lՎvaluation environnementale s�int�resse � l�ensemble des potentialit�s ou d�cisions d�am�nagement concernant le territoire, et donc � la somme de leurs incidences environnementales, contrairement � lՎtude d�impact qui analysera ensuite chaque projet individuellement.

L�objectif de ce guide est de donner aux collectivit�s qui �laborent leur document d�urbanisme, ainsi qu�aux acteurs et organismes qui les accompagnent (bureaux dՎtudes, agences d�urbanisme, services de l�Etat�), les �l�ments pour comprendre les objectifs et l�int�r�t de lՎvaluation environnementale, et les clefs pour conduire efficacement cette d�marche d�apparence complexe. Il concerne les SCOT et les PLU.

Le guide s�organise en deux parties et un jeu de fiches.

La premi�re partie expose les fondements de lՎvaluation environnementale, ses objectifs, principes, ainsi que le r�le des diff�rents acteurs impliqu�s dans la d�marche.

La seconde partie d�crypte la conduite d�une �valuation environnementale.";25/06/12
899;83;418;01/12/11;21 fiches accompagnent le guide de l'�valuation environnementale. Elles sont de trois types : certaines d�taillent et illustrent un point particulier de m�thode, d�autres explicitent et d�cryptent la r�glementation, les derni�res apportent des exemples concrets issus des �tudes de cas.;25/06/12
900;84;418;01/03/12;L�Enqu�te M�nage D�placements (EMD) de Caen la mer nous apprend que les m�nages de l�agglom�ration caennaise poss�dent plus de 116 000 voitures et qu�en moyenne, celles-ci passent moins de 5 % de leur temps quotidien sur la route, soit plus de 23h/24h en stationnement. Mises c�te � c�te, ces voitures couvriraient deux fois et demi la surface de la Prairie ! Ces quelques chiffres nous �clairent sur l�importance actuelle des politiques de stationnement � mener. En compl�ment de la publication portant sur le stationnement au travers de l�exploitation de l�EMD, ce Qu�en savons-nous a vocation � pr�ciser les notions cl�s du stationnement et ses principaux enjeux.;25/06/12
901;85;418;01/05/12;"Prise sur le fondement de la loi dit Grenelle II, l�ordonnance n�2012-11 du 5 janvier 2012 portant clarification et simplification des proc�dures dՎlaboration, de modification et de r�vision des documents d�urbanisme est publi�e au Journal Officiel de la R�publique Fran�aise. Les dispositions de cette ordonnance entreront en vigueur � une date d�termin�e par d�cret en Conseil d�Etat et au plus tard le 1er janvier 2013.
Son objectif principal est de clarifier et de simplifier les diff�rentes proc�dures dՎvolution des documents d�urbanisme (r�vision, modification, modifi cation simplifi�e, d�claration de projet). Pour cela, elle d�finit, selon un plan implicite identique, le champ d�application de chacune des proc�dures et leurs modalit�s de d�roulement. Elle concerne ainsi les sch�mas de coh�rence territoriale (SCoT), les plans locaux d�urbanisme (PLU) et les cartes communales.";25/06/12
902;81;418;01/05/12;Cappellebrouck : l�AGUR a initi� et pilot� une premi�re approche environnementale de l�urbanisme (AEU), avec des bureaux dՎtudes sp�cialis�s. Les AEU visent � int�grer les composantes environnementales dans lՎlaboration des projets d�am�nagement et d�urbanisme : �nergie et climat, eau, biodiversit� et paysage, d�chets, bruit, pollution, d�placements... Cet outil m�thodologique cr�� par l�ADEME peut s�appliquer � des �chelles de r�flexion variables (ensemble b�ti, �lot, quartier, secteur d�enjeu) et concerner des probl�matiques diverses (restructuration de friches, op�rations de renouvellement urbain ou d�extension en continuit� de l�urbanisation existante);13/06/12
903;80;418;01/04/12;"La m�thode conceptuelle retenue par l�agence d�urbanisme de Caen-
M�tropole s�appuie sur une approche synth�tique de la tension sur le march� local de l�habitat � partir de l�identification de plusieurs indicateurs r�partis dans trois approches diff�rentes : la pression de la demande, la tension immobili�re, la tension sur le parc locatif social.
Elle repose sur une analyse qui permet d�objectiver, de qualifier et de comparer les niveaux de tension des march�s de l�habitat sur plusieurs territoires afin de les hi�rarchiser.
Mais cette d�marche impose, au pr�alable, deux questionnements : celui de lՎchelle territoriale d�analyse et celui de la consolidation des sources de donn�es mobilis�es. La r�ponse � ces questions a permis
de poser un cadre pour proposer une analyse objective, homog�ne et applicable � l�ensemble des territoires.";13/06/12
904;79;418;30/05/12;"Comment les agences d'urbanisme oeuvrent-elles au niveau territorial ? Quelles politiques sont mises en place au niveau local ? Quels sont le positionnement et les actions du r�seau, tant au niveau national qu'international ?
Ce document  pr�sente les fa�ons dont les professionnels du r�seau de la FNAU s'inscrivent dans un projet de renouvellement et de construction d'une ing�nierie territoriale durable, afin d'en renouveler les m�thodes et les moyens d'action.";11/06/12
905;77;418;01/04/01;Guide m�thodologique � l'usage des �lus et autres acteurs du d�veloppement local. Con�u pour accompagner pas � pas la d�marche de cr�ation d'une zone d'activit�s, ce guide veut apporter des r�ponses aux exigences plus fortes des dirigeants d'entreprises dans leur choix d'implantation et explore les nouvelles pistes de r�flexion qu'offre le dispositif r�cent de l'intercommunalit�. Des m�thodes rigoureuses de r�flexion, de prise en compte de l'environnement et de commercialisation sont illustr�es d'applications exemplaires.;08/06/12
906;78;418;01/11/03;"Faisant suite au guide m�thodologique ""Cr�er, am�nager, promouvoir une zone d'activit�s"" paru en 2001, ce guide est � destination des �lus locaux et de leurs �quipes. V�ritable outil de travail, sa vocation premi�re vise � r�pondre aux questions tr�s concr�tes du quotidien et du long terme. Parmi les cinq chapitres propos�s, dix exp�riences ou initiatives de bonnes pratiques permettront d'�clairer les acteurs dans ce domaine.";08/06/12
907;76;418;01/12/11;"Il s�agit du 6�me document de l�Observatoire franco � espagnol des trafics dans les Pyr�n�es (OTP) �labor�s par les 2 minist�res espagnols et fran�ais. Il pr�sente les donn�es 2009 compl�tes des trafics de voyageurs et de marchandises
dans les principaux modes de transports (route, fer, mer, air)
entre la p�ninsule ib�rique et la totalit� de l�Europe g�ographique
Le document n�6 int�gre les principaux r�sultats des enqu�tes v�hicules l�gers (VL) et autocars r�alis�es en 2007 et 2008 sur les 2 autoroutes et en 2010 sur les 4 principaux passages centraux.
Il pr�sente �galement les �volutions des flux et des parts modales de 2001 � 2009.";05/06/12
908;75;418;01/05/12;"A l�heure de l�application de la loi ENE (Engagement national pour l�environnement), dite Grenelle 2, des changements majeurs viennent renforcer le lien entre urbanisme et objectifs �nergie-climat.
Dans la continuit� des travaux men�s par Etd, l�objectif de cette note est de mettre en exergue les pistes d�actions permettant, � la lueur de la loi Grenelle 2, une meilleure prise en compte de lՎnergie et du climat dans les SCoT. Pour ce faire elle aborde l�ensemble des aspects de la question, depuis les enjeux de gouvernance jusquՈ ceux de son suivi en passant par lՎtablissement de son contenu - diagnostic, projet et orientions - au regard des questions �nerg�tiques et climatique.";04/06/12
909;74;418;28/05/12;Circulaire du 14 f�vrier 2012. Guide pour ma�triser l'achat public.;01/06/12
910;73;418;02/01/12;En application des lois Grenelle 1 et 2, le droit de l�urbanisme a int�gr� un certain nombre d�objectifs dont la r�duction des �missions de Gaz � Effet de Serre (GES). Les documents d�urbanisme doivent int�grer cet objectif, ce qui n�cessite dՎvaluer a priori l�incidence en mati�re dՎmissions de GES des diff�rentes options d�am�nagement �tudi�es dans ce cadre. L�outil GES SCoT fait partie d�une s�rie de trois outils sp�cialement con�us pour les SCoT, les PLU et les op�rations d�am�nagement permettant de travailler aux diff�rentes �chelles d�am�nagement du territoire. Il a vocation � aider les collectivit�s en charge de lՎlaboration d�un SCoT � s�inscrire dans une d�marche de r�duction des �missions de GES en jouant sur les leviers de leur comp�tence. Son utilisation est plus particuli�rement pertinente lors de lՎlaboration du PADD, � travers la comparaison des diff�rentes options d�am�nagement en mati�re dՎmissions de GES. Construit pour croiser les diff�rentes th�matiques du SCoT qui peuvent avoir un impact sur les �missions de GES, il permet une �valuation des effets des diff�rentes options d�am�nagement sur l�ensemble de ces th�matiques. Les choix effectu�s sont ensuite � retraduire en orientations et principes d�am�nagement dans le document d�orientation et d�objectif.;29/05/12
911;67;418;01/12/11;Atlas compos� de trois documents : Le guide m�thodologique / Les principes de corridors / Les sites naturels d'int�r�ts majeurs;15/05/12
912;67;418;01/12/11;Atlas compos� de trois documents : Le guide m�thodologique / Les principes de corridors / Les sites naturels d'int�r�ts majeurs;23/05/12
913;70;418;01/04/12;Cette �tude n�est pas une simple actualisation de l�analyse comparative des villes europ�ennes faite en 2003 : elle porte en effet sur des espaces plus vastes, elle appr�hende les dynamiques m�tropolitaines au sens des syst�mes territoriaux de flux et de r�seaux, et vise moins un classement g�n�ral entre les territoires analys�s que la caract�risation de leurs similitudes, de leurs atouts et de leurs faiblesses, les uns par rapport aux autres.;23/05/12
914;72;418;01/04/12;"En s�affranchissant des limites administratives pour l�appr�ciation des liens internes et externes qui caract�risent les territoires
analys�s et en r�v�lant les interd�pendances qui structurent ou pourraient structurer les dynamiques de d�veloppement
� diff�rentes �chelles, cette �tude renvoie � une perception nouvelle du territoire fran�ais et ouvre de nouvelles
perspectives pour le d�veloppement et l�am�nagement du territoire national prenant en compte l�une des caract�ristiques
majeures de ce d�but de 21�me si�cle : l�accroissement de la mobilit� des personnes et des biens.
Les enseignements de cette �tude permettront d�apporter un �clairage nouveau pour la conduite de politiques publiques
prenant en compte l�interd�pendance des territoires.";23/05/12
915;71;418;01/04/12;Le MEDEF a demand� au CR�DOC de conduire plusieurs investigations sur les probl�mes de logement rencontr�s par les salari�s et leurs r�percussions sur l�emploi, la mobilit� professionnelle des salari�s et la comp�titivit� des entreprises. R�sultat : un �tablissement sur quatre signale que les probl�mes de logement des salari�s compliquent le recrutement, un sur cinq �voque des freins � la mobilit� interne. Au total, 40% des �tablissements sont affect�s par les difficult�s de logement de leurs salari�s.;23/05/12
916;68;418;01/03/11;Comment pr�server la trame verte et bleue � l'�chelle de la commune et plus pr�cis�ment comment introduire cette nature dans les documents d'urbanisme locaux ? Ce document pr�sente une synth�se appuy�e sur quelques images issues de l'Atlas cartographique de la Trame verte et bleue qui d�cline le sch�ma r�gional sur le territoire du SCoT de l'Artois � l'�chelle de la parcelle. Ce travail a permis de cr�er un outil d'aide � la d�cision � partir duquel les �lus pourront interpr�ter et penser la r�alisation de la Trame verte et bleue de leur commune.;15/05/12
917;69;418;01/12/12;"La Trame Verte et Bleue (TVB) constitue un maillage �cologique des espaces naturels et de leurs corridors �cologiques sur un territoire donn�, favorisant la circulation des esp�ces.
L� Atlas cartographique de la TVB du territoire du SCoT de l�Artois a �t� co-�labor� par l�AULAB et la Mission Bassin Minier et �dit� en 2011. Son objectif est la prise en compte du maillage de la TVB dans les documents d�urbanisme (PLU, PLU intercommunal, carte communale). Ces derniers ont un r�le primordial � jouer dans la pr�servation des sites naturels d�int�r�t majeur et des principes de corridors. Cette fiche synth�tique a pour but d�apporter un �clairage technique aux acteurs int�grant les �l�ments de l�Atlas cartographique lors de
lՎlaboration ou de la r�vision d�un document d�urbanisme.";15/05/12
918;66;418;01/05/12;"Ce livret pr�sente six r�alisations remarquables, de la toiture v�g�talis�e � la toiture parking, en passant par la toiture promenade... Autant ""d'espaces retrouv�s"" joignant l'utile � l'agr�able.

Quel est le point commun entre un immeuble � �nergie positive � Meudon, le ch�teau Ducal � Caen, une maison � Saint-Cyr sur Mer, un ensemble de maisons � Blagnac, un terrain de sport � Courbevoie, un restaurant � Lyon, un hall du parc des expositions � Villepinte ou encore une digue � Monaco ?

Une approche sensible des questions environnementales et surtout une architecture qui revendique haut et fort le r�le � la fois structurel et fonctionnel des toits-terrasses.";03/05/12
919;63;418;01/03/12;Ouvrage qui regroupe 60 r�alisations embl�matiques en mati�re d'accessibilit� dans les secteurs des �tablissements recevant du public, de la voirie ou des espaces publics, des logements ou sur des transports.;03/05/12
920;64;418;01/07/08;"Les grands �quipements d�accueil m�tropolitains � vocation �conomique (stades, centre de convention, �quipements de superstructure tels que gare ou a�roport, foire exposition, �quipements culturels polyvalents...) deviennent de plus en plus des pi�ces majeures dans la plupart des op�rations d�am�nagement urbain.
Souvent griff�s par des grands noms de l�architecture, ils contribuent aussi au d�veloppement du tourisme urbain. Ils ont enfin et surtout un grand impact en termes de structuration du territoire, � lՎchelle d�une op�ration comme � celle d�un plus grand territoire.";03/05/12
921;65;418;01/06/10;"Une enqu�te aupr�s des habitants d�Euralille a �t� men�e au cours de lՎt� 2009 par la SAEM Euralille, en �troite collaboration avec
l�Agence de d�veloppement et d�urbanisme de Lille M�tropole.
L�objectif est de mieux conna�tre le profil sociod�mographique de la population, ainsi que ses appr�ciations et ses attentes concernant
Euralille. L�enqu�te 2009 vient approfondir et enrichir l�analyse de la pr�c�dente enqu�te de 2007 : elle s�int�resse pour la premi�re fois aux habitants du Bois Habit�, secteur r�sidentiel r�cent de l�op�ration Euralille 2. L�op�ration Euralille, d�velopp�e au d�but des ann�es 1990, afin de proposer une offre de bureaux haut de gamme autour de la gare
TGV, remplit �galement aujourd�hui une v�ritable fonction r�sidentielle. Le secteur rassemble 2.300 logements et 3.800 habitants.
D�ici 2013, il devrait accueillir 4.100 logements et pr�s de 8.000 habitants. 734 logements ont �t� enqu�t�s entre juin et aout 2009, par courrier, t�l�phone ou en face � face. Soit 35% des logements de la zone";03/05/12
922;61;418;01/02/12;"Le logement fut longtemps une question d�ordre priv� sur laquelle les pouvoirs publics n�intervenaient pas. L�id�e du logement social est n�e dans les villes lors de la R�volution Industrielle, p�riode au cours de laquelle l�arriv�e massive de populations pose rapidement des probl�mes de logement.
Les premi�res r�ponses sont le fait du patronat qui cherchait � � fid�liser � la main d��uvre en lui proposant des logements plus d�cents (cit�s ouvri�res). Toutefois, les conditions de vie des ouvriers et de leurs familles obligent les pouvoirs publics � prendre des mesures pour lutter contre l�insalubrit�. Le logement locatif social s�est donc construit autour de la notion de solidarit� : proposer un logement d�cent aux familles modestes qui auraient des difficult�s � se loger.
Aujourd�hui, les besoins en logements locatifs sociaux sont de plus en plus patents. LՎclatement des structures familiales, le vieillissement de la population ou la conjoncture �conomique impactent directement la politique du logement. Pour exemple, une �tude r�alis�e par l�Union Sociale pour l�Habitat en 2006 a mis en avant que 64% des Fran�ais estiment que leurs enfants auront un jour besoin d�un logement social. Les collectivit�s doivent donc se saisir de cette question si elles souhaitent r�pondre aux besoins de la population actuelle et des g�n�rations futures.
Mais que faut-il entendre par logement locatif social ? � qui s�adresse-t-il ? �clairage sur la question.";16/04/12
923;62;418;01/03/12;"Les enjeux li�s � la sant� sont multiples. Et le renforcement du lien entre urbanisme et sant� interroge des pr�rogatives exerc�es � la fois par les autorit�s locales et nationales et par les professionnels.
M�me le vocabulaire s�en m�le avec le recours aux m�mes mots, aux m�mes concepts : � la planification urbaine classique r�pond aujourd�hui une planification plus r�cente de l�offre de soins.
Tout le monde est convaincu que le fonctionnement de la ville et son organisation ont des dimensions sanitaires. 
Il ne s�agit pas, pour autant, que l�urbaniste sՎrige en m�decin. Mais toutes les r�ponses aux questions pos�es en ce domaine ne sont pas apport�es par la m�decine. Beaucoup le sont, aujourd�hui, par (ou en partenariat avec) les collectivit�s locales. Il en va ainsi, par exemple, des ""Ateliers de sant�� qui marquent la volont� d�intervenir sur des territoires infra-communaux que sont les quartiers.
A travers son investissement dans la relation entre ville et sant�, l�Agam entend prendre l�exacte dimension de la fili�re sanitaire. Et apporter son expertise � ses partenaires, qu�il s�agisse de d�clinaisons spatiales ou de projet urbain, d�enjeux de soci�t� (les probl�matiques li�es au vieillissement et � la d�pendance notamment), de politique de la ville, de d�veloppement �conomique, d�insertion de l�h�pital dans la ville et de son accompagnement en mati�re de transports, de services ou de logements.
";16/04/12
924;59;418;01/11/09;"Ce guide constitue un document proposant une d�marche pour une bonne prise en compte de l�agriculture et de ses espaces dans les sch�mas de coh�rence territoriale (SCoT).
Il contient un certain nombre de pr�conisations, points de vigilance� issus des travaux d�analyse conduits en partenariat par l�association Terres en Villes, le Certu, Rennes M�tropole, l�ADAYG et l�AURAN � partir de huit SCoT approuv�s.";06/04/12
